A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
    15	        elif SPCONV_ALGO == 'implicit_gemm':
    16	            algo = spconv.ConvAlgo.MaskImplicitGemm
    17	        if stride == 1 and (padding is None):
    18	            self.conv = spconv.SubMConv3d(in_channels, out_channels, kernel_size, dilation=dilation, bias=bias, indice_key=indice_key, algo=algo)
    19	        else:
    20	            self.conv = spconv.SparseConv3d(in_channels, out_channels, kernel_size, stride=stride, dilation=dilation, padding=padding, bias=bias, indice_key=indice_key, algo=algo)
    21	        self.stride = tuple(stride) if isinstance(stride, (list, tuple)) else (stride, stride, stride)
    22	        self.padding = padding
    23	
    24	    def forward(self, x: SparseTensor) -> SparseTensor:
    25	        spatial_changed = any(s != 1 for s in self.stride) or (self.padding is not None)
    26	        new_data = self.conv(x.data)
    27	        new_shape = [x.shape[0], self.conv.out_channels]
    28	        new_layout = None if spatial_changed else x.layout
    29	
    30	        if spatial_changed and (x.shape[0] != 1):
    31	            # spconv was non-1 stride will break the contiguous of the output tensor, sort by the coords
    32	            fwd = new_data.indices[:, 0].argsort()
    33	            bwd = torch.zeros_like(fwd).scatter_(0, fwd, torch.arange(fwd.shape[0], device=fwd.device))
    34	            sorted_feats = new_data.features[fwd]
    35	            sorted_coords = new_data.indices[fwd]
    36	            unsorted_data = new_data
    37	            new_data = spconv.SparseConvTensor(sorted_feats, sorted_coords, unsorted_data.spatial_shape, unsorted_data.batch_size)  # type: ignore
    38	
    39	        out = SparseTensor(
    40	            new_data, shape=torch.Size(new_shape), layout=new_layout,
    41	            scale=tuple([s * stride for s, stride in zip(x._scale, self.stride)]),
    42	            spatial_cache=x._spatial_cache,
    43	        )
    44	
    45	        if spatial_changed and (x.shape[0] != 1):
    46	            out.register_spatial_cache(f'conv_{self.stride}_unsorted_data', unsorted_data)
    47	            out.register_spatial_cache(f'conv_{self.stride}_sort_bwd', bwd)
    48	 
    49	        return out
    50	
    51	
    52	class SparseInverseConv3d(nn.Module):
    53	    def __init__(self, in_channels, out_channels, kernel_size, stride=1, dilation=1, bias=True, indice_key=None):
    54	        super(SparseInverseConv3d, self).__init__()
    55	        if 'spconv' not in globals():
    56	            import spconv.pytorch as spconv
    57	        self.conv = spconv.SparseInverseConv3d(in_channels, out_channels, kernel_size, bias=bias, indice_key=indice_key)
    58	        self.stride = tuple(stride) if isinstance(stride, (list, tuple)) else (stride, stride, stride)
    59	
    60	    def forward(self, x: SparseTensor) -> SparseTensor:
    61	        spatial_changed = any(s != 1 for s in self.stride)
    62	        if spatial_changed:
    63	            # recover the original spconv order
    64	            data = x.get_spatial_cache(f'conv_{self.stride}_unsorted_data')
    65	            bwd = x.get_spatial_cache(f'conv_{self.stride}_sort_bwd')
    66	            data = data.replace_feature(x.feats[bwd])
    67	            if DEBUG:
    68	                assert torch.equal(data.indices, x.coords[bwd]), 'Recover the original order failed'
    69	        else:
    70	            data = x.data
    71	
    72	        new_data = self.conv(data)
    73	        new_shape = [x.shape[0], self.conv.out_channels]
    74	        new_layout = None if spatial_changed else x.layout
    75	        out = SparseTensor(
    76	            new_data, shape=torch.Size(new_shape), layout=new_layout,
    77	            scale=tuple([s // stride for s, stride in zip(x._scale, self.stride)]),
    78	            spatial_cache=x._spatial_cache,
    79	        )
    80	        return out

======================================================================
FILE: ReconViaGen/trellis/modules/attention/full_attn.py
LINES: 1-150
PURPOSE: Attention backend selection, including flash-attn.
======================================================================
     1	from typing import *
     2	import torch
     3	import math
     4	from . import DEBUG, BACKEND
     5	
     6	if BACKEND == 'xformers':
     7	    import xformers.ops as xops
     8	elif BACKEND == 'flash_attn':
     9	    import flash_attn
    10	elif BACKEND == 'sdpa':
    11	    from torch.nn.functional import scaled_dot_product_attention as sdpa
    12	elif BACKEND == 'naive':
    13	    pass
    14	else:
    15	    raise ValueError(f"Unknown attention backend: {BACKEND}")
    16	
    17	
    18	__all__ = [
    19	    'scaled_dot_product_attention',
    20	]
    21	
    22	
    23	def _naive_sdpa(q, k, v):
    24	    """
    25	    Naive implementation of scaled dot product attention.
    26	    """
    27	    q = q.permute(0, 2, 1, 3)   # [N, H, L, C]
    28	    k = k.permute(0, 2, 1, 3)   # [N, H, L, C]
    29	    v = v.permute(0, 2, 1, 3)   # [N, H, L, C]
    30	    scale_factor = 1 / math.sqrt(q.size(-1))
    31	    attn_weight = q @ k.transpose(-2, -1) * scale_factor
    32	    attn_weight = torch.softmax(attn_weight, dim=-1)
    33	    out = attn_weight @ v
    34	    out = out.permute(0, 2, 1, 3)   # [N, L, H, C]
    35	    return out
    36	
    37	
    38	@overload
    39	def scaled_dot_product_attention(qkv: torch.Tensor) -> torch.Tensor:
    40	    """
    41	    Apply scaled dot product attention.
    42	
    43	    Args:
    44	        qkv (torch.Tensor): A [N, L, 3, H, C] tensor containing Qs, Ks, and Vs.
    45	    """
    46	    ...
    47	
    48	@overload
    49	def scaled_dot_product_attention(q: torch.Tensor, kv: torch.Tensor) -> torch.Tensor:
    50	    """
    51	    Apply scaled dot product attention.
    52	
    53	    Args:
    54	        q (torch.Tensor): A [N, L, H, C] tensor containing Qs.
    55	        kv (torch.Tensor): A [N, L, 2, H, C] tensor containing Ks and Vs.
    56	    """
    57	    ...
    58	
    59	@overload
    60	def scaled_dot_product_attention(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor) -> torch.Tensor:
    61	    """
    62	    Apply scaled dot product attention.
    63	
    64	    Args:
    65	        q (torch.Tensor): A [N, L, H, Ci] tensor containing Qs.
    66	        k (torch.Tensor): A [N, L, H, Ci] tensor containing Ks.
    67	        v (torch.Tensor): A [N, L, H, Co] tensor containing Vs.
    68	
    69	    Note:
    70	        k and v are assumed to have the same coordinate map.
    71	    """
    72	    ...
    73	
    74	def scaled_dot_product_attention(*args, **kwargs):
    75	    arg_names_dict = {
    76	        1: ['qkv'],
    77	        2: ['q', 'kv'],
    78	        3: ['q', 'k', 'v']
    79	    }
    80	    num_all_args = len(args) + len(kwargs)
    81	    assert num_all_args in arg_names_dict, f"Invalid number of arguments, got {num_all_args}, expected 1, 2, or 3"
    82	    for key in arg_names_dict[num_all_args][len(args):]:
    83	        assert key in kwargs, f"Missing argument {key}"
    84	
    85	    if num_all_args == 1:
    86	        qkv = args[0] if len(args) > 0 else kwargs['qkv']
    87	        assert len(qkv.shape) == 5 and qkv.shape[2] == 3, f"Invalid shape for qkv, got {qkv.shape}, expected [N, L, 3, H, C]"
    88	        device = qkv.device
    89	
    90	    elif num_all_args == 2:
    91	        q = args[0] if len(args) > 0 else kwargs['q']
    92	        kv = args[1] if len(args) > 1 else kwargs['kv']
    93	        assert q.shape[0] == kv.shape[0], f"Batch size mismatch, got {q.shape[0]} and {kv.shape[0]}"
    94	        assert len(q.shape) == 4, f"Invalid shape for q, got {q.shape}, expected [N, L, H, C]"
    95	        assert len(kv.shape) == 5, f"Invalid shape for kv, got {kv.shape}, expected [N, L, 2, H, C]"
    96	        device = q.device
    97	
    98	    elif num_all_args == 3:
    99	        q = args[0] if len(args) > 0 else kwargs['q']
   100	        k = args[1] if len(args) > 1 else kwargs['k']
   101	        v = args[2] if len(args) > 2 else kwargs['v']
   102	        assert q.shape[0] == k.shape[0] == v.shape[0], f"Batch size mismatch, got {q.shape[0]}, {k.shape[0]}, and {v.shape[0]}"
   103	        assert len(q.shape) == 4, f"Invalid shape for q, got {q.shape}, expected [N, L, H, Ci]"
   104	        assert len(k.shape) == 4, f"Invalid shape for k, got {k.shape}, expected [N, L, H, Ci]"
   105	        assert len(v.shape) == 4, f"Invalid shape for v, got {v.shape}, expected [N, L, H, Co]"
   106	        device = q.device    
   107	
   108	    if BACKEND == 'xformers':
   109	        if num_all_args == 1:
   110	            q, k, v = qkv.unbind(dim=2)
   111	        elif num_all_args == 2:
   112	            k, v = kv.unbind(dim=2)
   113	        out = xops.memory_efficient_attention(q, k, v)
   114	    elif BACKEND == 'flash_attn':
   115	        if num_all_args == 1:
   116	            out = flash_attn.flash_attn_qkvpacked_func(qkv)
   117	        elif num_all_args == 2:
   118	            out = flash_attn.flash_attn_kvpacked_func(q, kv)
   119	        elif num_all_args == 3:
   120	            out = flash_attn.flash_attn_func(q, k, v)
   121	    elif BACKEND == 'sdpa':
   122	        if num_all_args == 1:
   123	            q, k, v = qkv.unbind(dim=2)
   124	        elif num_all_args == 2:
